
##==== make_01_debootstrap (2024-05-26 17:32:20) =================================================##

# This file is the log of the script make-czo-rescue-debian-iso
# executed on Sun May 26 17:32:20 CEST 2024

==> export LIVE_BOOT=/root/dev/czo-rescue-debian/build-czo-rescue

I: Target architecture can be executed
I: Retrieving InRelease 
Extracting b43/ac0initvals40.fw
Extracting b43/ucode30_mimo.fw
Extracting b43/b0g0bsinitvals13.fw
Extracting b43/n20bsinitvals36.fw
Extracting b43/ucode42.fw
Extracting b43/lcn407initvals38.fw
Extracting b43/lcn1initvals26.fw
Extracting b43/ht0initvals26.fw
Extracting b43/ucode38_lcn40.fw
Extracting b43/lcn407bsinitvals38.fw
Extracting b43/lcn403initvals33.fw
Extracting b43/ucode16_sslpn.fw
Extracting b43/ucode16_mimo.fw
Extracting b43/n0bsinitvals17.fw
Extracting b43/a0g1initvals5.fw
Extracting b43/n0initvals24.fw
Extracting b43/lp1initvals20.fw
Extracting b43/a0g0bsinitvals5.fw
Extracting b43/ucode9.fw
Extracting b43/ucode5.fw
Extracting b43/ucode22_mimo.fw
Setting up firmware-linux-nonfree (20230210-5) ...
Setting up initramfs-tools-core (0.142) ...
Setting up firmware-b43legacy-installer (1:019-8) ...
A chroot environment has been detected.
Remember this firmware needs kernel >= 2.6.25.
--2024-05-26 15:35:35--  https://downloads.openwrt.org/sources/wl_apsta-3.130.20.0.o
Resolving downloads.openwrt.org (downloads.openwrt.org)... 146.75.122.132, 2a04:4e42:8d::644
Connecting to downloads.openwrt.org (downloads.openwrt.org)|146.75.122.132|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sources.openwrt.org/wl_apsta-3.130.20.0.o [following]
--2024-05-26 15:35:35--  https://sources.openwrt.org/wl_apsta-3.130.20.0.o
Resolving sources.openwrt.org (sources.openwrt.org)... 185.163.119.85, 2a03:4000:3b:221::1
Connecting to sources.openwrt.org (sources.openwrt.org)|185.163.119.85|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 652866 (638K) [application/octet-stream]
Saving to: 'wl_apsta-3.130.20.0.o'

wl_apsta-3.130.20.0   0%[                    ]       0  --.-KB/s               wl_apsta-3.130.20.0 100%[===================>] 637.56K  --.-KB/s    in 0.07s   

2024-05-26 15:35:36 (9.47 MB/s) - 'wl_apsta-3.130.20.0.o' saved [652866/652866]

wl_apsta-3.130.20.0.o: OK
This file is recognised as:
filename   :  wl_apsta.o
version    :  295.14
MD5        :  e08665c5c5b66beb9c3b2dd54aa80cb3
Extracting b43legacy/ucode2.fw
Extracting b43legacy/ucode4.fw
Extracting b43legacy/ucode5.fw
Extracting b43legacy/ucode11.fw
Extracting b43legacy/pcm4.fw
Extracting b43legacy/pcm5.fw
Extracting b43legacy/a0g0bsinitvals2.fw
Extracting b43legacy/b0g0bsinitvals5.fw
Extracting b43legacy/a0g0initvals5.fw
Extracting b43legacy/a0g1bsinitvals5.fw
Extracting b43legacy/a0g0initvals2.fw
Extracting b43legacy/a0g1initvals5.fw
Extracting b43legacy/b0g0bsinitvals2.fw
Extracting b43legacy/b0g0initvals5.fw
Extracting b43legacy/b0g0initvals2.fw
Extracting b43legacy/a0g0bsinitvals5.fw
Setting up binutils-x86-64-linux-gnu (2.40-2) ...
Setting up initramfs-tools (0.142) ...
update-initramfs: deferring update (trigger activated)
Setting up linux-image-6.1.0-21-amd64 (6.1.90-1) ...
I: /vmlinuz.old is now a symlink to boot/vmlinuz-6.1.0-21-amd64
I: /initrd.img.old is now a symlink to boot/initrd.img-6.1.0-21-amd64
I: /vmlinuz is now a symlink to boot/vmlinuz-6.1.0-21-amd64
I: /initrd.img is now a symlink to boot/initrd.img-6.1.0-21-amd64
/etc/kernel/postinst.d/initramfs-tools:
update-initramfs: Generating /boot/initrd.img-6.1.0-21-amd64
W: No zstd in /usr/bin:/sbin:/bin, using gzip
Setting up binutils (2.40-2) ...
Setting up linux-image-amd64 (6.1.90-1) ...
Setting up gcc-12 (12.2.0-14) ...
Setting up linux-compiler-gcc-12-x86 (6.1.90-1) ...
Setting up linux-headers-6.1.0-21-amd64 (6.1.90-1) ...
Setting up linux-headers-amd64 (6.1.90-1) ...
Processing triggers for libc-bin (2.36-9+deb12u7) ...
Processing triggers for ca-certificates (20230311) ...
Updating certificates in /etc/ssl/certs...
0 added, 0 removed; done.
Running hooks in /etc/ca-certificates/update.d...
done.
Processing triggers for initramfs-tools (0.142) ...
update-initramfs: Generating /boot/initrd.img-6.1.0-21-amd64
W: No zstd in /usr/bin:/sbin:/bin, using gzip
==> CHROOT: 6.1.0-21-amd64 (amd64) =========================
--> install packages
Reading package lists...
Building dependency tree...
Reading state information...
Package 'fonts-droid-fallback' is not installed, so not removed
Package 'fonts-font-awesome' is not installed, so not removed
Package 'fonts-lato' is not installed, so not removed
Package 'fonts-noto-mono' is not installed, so not removed
Package 'fonts-urw-base35' is not installed, so not removed
Package 'lightdm' is not installed, so not removed
Package 'ghostscript' is not installed, so not removed
Package 'libpocketsphinx3' is not installed, so not removed
Package 'live-boot-doc' is not installed, so not removed
Package 'pocketsphinx-en-us' is not installed, so not removed
Package 'yelp' is not installed, so not removed
apt-utils is already the newest version (2.6.1).
bash is already the newest version (5.2.15-2+b2).
bzip2 is already the newest version (1.0.8-5+b1).
bzip2 set to manually installed.
ca-certificates is already the newest version (20230311).
ca-certificates set to manually installed.
cpio is already the newest version (2.13+dfsg-7.1).
cron is already the newest version (3.0pl1-162).
debconf-i18n is already the newest version (1.5.82).
fdisk is already the newest version (2.38.1-5+deb12u1).
util-linux is already the newest version (2.38.1-5+deb12u1).
ifupdown is already the newest version (0.8.41).
init is already the newest version (1.65.2).
iproute2 is already the newest version (6.1.0-3).
iputils-ping is already the newest version (3:20221126-1).
isc-dhcp-client is already the newest version (4.4.3-P1-2).
isc-dhcp-common is already the newest version (4.4.3-P1-2).
kmod is already the newest version (30+20221128-1).
less is already the newest version (590-2.1~deb12u2).
logrotate is already the newest version (3.21.0-1).
nano is already the newest version (7.2-1).
nftables is already the newest version (1.0.6-2+deb12u2).
pciutils is already the newest version (1:3.9.0-4).
pciutils set to manually installed.
procps is already the newest version (2:4.0.2-3).
readline-common is already the newest version (8.2-1.3).
sensible-utils is already the newest version (0.0.17+nmu1).
systemd is already the newest version (252.22-1~deb12u1).
systemd-sysv is already the newest version (252.22-1~deb12u1).
tasksel is already the newest version (3.73).
tzdata is already the newest version (2024a-0+deb12u1).
udev is already the newest version (252.22-1~deb12u1).
vim-common is already the newest version (2:9.0.1378-2).
vim-tiny is already the newest version (2:9.0.1378-2).
wget is already the newest version (1.21.3-1+b2).
wget set to manually installed.
whiptail is already the newest version (0.52.23-1+b1).
The following additional packages will be installed:
  acl adwaita-icon-theme alsa-topology-conf alsa-ucm-conf apt-file
  aptitude-common arch-test aspell aspell-en at-spi2-common at-spi2-core attr
  augeas-lenses avahi-daemon bind9-libs bind9-utils bsdextrautils btrfs-progs
  build-essential busybox-static colord colord-data console-setup-linux cpp
  cryptsetup-bin db-util db5.3-util dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dbus-user-session
  dconf-gsettings-backend dconf-service desktop-base desktop-file-utils dialog
  dictionaries-common dirmngr distro-info distro-info-data dkms dmeventd
  dns-root-data dnsmasq-base dpkg-dev drbl easy-rsa efibootmgr eject
  elinks-data emacsen-common enchant-2 exfatprogs exo-utils extlinux
  f2fs-tools fakeroot fontconfig fontconfig-config fonts-dejavu-core
  fonts-dejavu-extra fonts-quicksand freeipmi-common fuse3 g++ g++-12 gawk gcc
  gcr genisoimage gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0
  gir1.2-glib-2.0 gir1.2-gtk-3.0 gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 git-man
  glib-networking glib-networking-common glib-networking-services
  gnome-accessibility-themes gnome-icon-theme gnome-keyring
  gnome-keyring-pkcs11 gnome-themes-extra-data gnupg gnupg-l10n gnupg-utils
  gparted-common gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
  grub-common grub-efi-amd64-signed grub2-common gsettings-desktop-schemas
  gstreamer1.0-plugins-base gstreamer1.0-plugins-good gstreamer1.0-x
  gtk-update-icon-cache gtk2-engines-pixbuf guestfish guestfs-tools guestmount
  gvfs gvfs-common gvfs-daemons gvfs-libs hfsplus hicolor-icon-theme
  hunspell-en-us i965-va-driver ibverbs-providers icoutils inetutils-telnet
  install-info intel-media-va-driver ipcalc ipp-usb ipxe-qemu iso-codes
  javascript-common kbd keyboard-configuration keyutils ldmtool libaa1
  libaacs0 libabsl20220623 libadwaita-1-0 libafflib0v5 libaio1
  libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
  libaom3 libapt-pkg-perl libarchive13 libasound2 libasound2-data
  libasound2-plugins libaspell15 libassuan0 libasyncns0 libatasmart4
  libatk-bridge2.0-0 libatk1.0-0 libatkmm-1.6-1v5 libatm1 libatspi2.0-0
  libaugeas0 libauthen-sasl-perl libavahi-client3 libavahi-common-data
  libavahi-common3 libavahi-core7 libavahi-glib1 libavahi-ui-gtk3-0
  libavc1394-0 libavcodec59 libavif15 libavutil57 libayatana-appindicator3-1
  libayatana-ido3-0.4-0 libayatana-indicator3-7 libb2-1 libbdplus0 libbfio1
  libblas3 libblockdev-crypto2 libblockdev-fs2 libblockdev-loop2
  libblockdev-part-err2 libblockdev-part2 libblockdev-swap2 libblockdev-utils2
  libblockdev2 libbluetooth3 libbluray2 libboost-iostreams1.74.0
  libboost-thread1.74.0 libbrlapi0.8 libbrotli1 libburn4 libc-dev-bin
  libc-devtools libc-l10n libc6-dev libcaca0 libcacard0 libcairo-gobject2
  libcairo-script-interpreter2 libcairo2 libcairomm-1.0-1v5 libcanberra-gtk3-0
  libcanberra-gtk3-module libcanberra0 libcapstone4 libcapture-tiny-perl
  libcbor0.8 libccid libcdparanoia0 libclone-perl libcloudproviders0
  libcodec2-1.0 libcolord2 libcolorhug2 libconfig-inifiles-perl libconfig9
  libcrypt-dev libcups2 libcurl3-gnutls libcurl4 libcwidget4 libdaemon0
  libdata-dump-perl libdate-manip-perl libdatrie1 libdav1d6 libdaxctl1
  libdbus-1-3 libdbus-glib-1-2 libdbusmenu-glib4 libdbusmenu-gtk3-4 libdconf1
  libde265-0 libdecor-0-0 libdecor-0-plugin-1-cairo libdeflate0
  libdevmapper-event1.02.1 libdigest-bubblebabble-perl libdigest-hmac-perl
  libdislocker0.7 libdmraid1.0.0.rc16 libdpkg-perl libdrm-amdgpu1
  libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2
  libduktape207 libdv4 libdw1 libecryptfs1 libefiboot1 libefivar1 libegl-mesa0
  libegl1 libenchant-2-2 libencode-locale-perl libepoxy0 liberror-perl
  libestr0 libev4 libevdev2 libevent-2.1-7 libevent-core-2.1-7 libewf2
  libexecs0 libexif12 libexo-2-0 libexo-common libexpat1 libfakeroot
  libfastjson4 libfdt1 libfftw3-single3 libfido2-1 libfile-basedir-perl
  libfile-desktopentry-perl libfile-fcntllock-perl libfile-listing-perl
  libfile-mimeinfo-perl libfl2 libflac12 libfmt9 libfont-afm-perl
  libfontconfig1 libfontenc1 libfreeipmi17 libfreerdp-client2-2 libfreerdp2-2
  libfreetype6 libfribidi0 libfsplib0 libfstrm0 libfuse2 libfuse3-3
  libgail-common libgail18 libgarcon-1-0 libgarcon-common libgarcon-gtk3-1-0
  libgav1-1 libgbm1 libgck-1-0 libgcr-base-3-1 libgcr-ui-3-1 libgd3
  libgdbm-compat4 libgdbm6 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
  libgdk-pixbuf2.0-common libgfapi0 libgfrpc0 libgfxdr0 libgirepository-1.0-1
  libgl1 libgl1-mesa-dri libglapi-mesa libglib2.0-0 libglib2.0-data
  libglibmm-2.4-1v5 libglu1-mesa libglusterfs0 libglvnd0 libglx-mesa0 libglx0
  libgnutls-dane0 libgpgme11 libgphoto2-6 libgphoto2-l10n libgphoto2-port12
  libgpm2 libgraphene-1.0-0 libgraphite2-3 libgsm1 libgspell-1-2
  libgspell-1-common libgstreamer-plugins-base1.0-0 libgstreamer1.0-0
  libgtk-3-0 libgtk-3-bin libgtk-3-common libgtk-4-1 libgtk-4-bin
  libgtk-4-common libgtk2.0-0 libgtk2.0-bin libgtk2.0-common libgtkhex-4-1
  libgtkmm-3.0-1v5 libgtksourceview-4-0 libgtksourceview-4-common
  libgtop-2.0-11 libgtop2-common libgudev-1.0-0 libguestfs-hfsplus
  libguestfs-perl libguestfs-reiserfs libguestfs-xfs libguestfs0 libgusb2
  libharfbuzz0b libhd21 libheif1 libhfsp0 libhivex0 libhtml-form-perl
  libhtml-format-perl libhtml-parser-perl libhtml-tagset-perl
  libhtml-tree-perl libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
  libhttp-message-perl libhttp-negotiate-perl libhunspell-1.7-0
  libhwloc-plugins libhwloc15 libhwy1 libhx32 libibverbs1 libice6 libicu72
  libidn12 libiec61883-0 libieee1284-3 libigdgmm12 libimobiledevice6 libinih1
  libinput-bin libinput10 libintl-perl libintl-xs-perl libio-html-perl
  libio-pty-perl libio-socket-ssl-perl libio-stringy-perl libipc-run-perl
  libipc-system-simple-perl libiperf0 libirecovery-1.0-3 libirecovery-common
  libiscsi7 libisoburn1 libisofs6 libiw30 libjack-jackd2-0 libjbig0
  libjemalloc2 libjim0.81 libjpeg-turbo-progs libjpeg62-turbo libjq1
  libjs-jquery libjson-glib-1.0-0 libjson-glib-1.0-common libjte2 libjxl0.7
  libkeybinder-3.0-0 libksba8 liblcms2-2 libldap-2.5-0 libldap-common libldb2
  libldm-1.0-0 libldns3 liblerc4 liblinear4 libllvm15 liblmdb0 liblockfile1
  liblognorm5 libltdl7 liblua5.1-0 liblua5.2-0 liblua5.3-0 liblvm2cmd2.03
  liblwp-mediatypes-perl liblwp-protocol-https-perl liblzo2-2 libmagic-mgc
  libmagic1 libmailtools-perl libmarkdown2 libmaxminddb0 libmbedcrypto7
  libmbim-glib4 libmbim-proxy libmbim-utils libmfx1 libmm-glib0 libmousepad0
  libmp3lame0 libmpg123-0 libmsgpackc2 libmspack0 libmtdev1 libncurses6
  libndctl6 libndp0 libnet-dbus-perl libnet-dns-perl libnet-dns-sec-perl
  libnet-http-perl libnet-libidn2-perl libnet-smtp-ssl-perl libnet-ssleay-perl
  libnetfilter-conntrack3 libnetpbm11 libnfnetlink0 libnfs13 libnfsidmap1
  libnghttp2-14 libnl-3-200 libnl-cli-3-200 libnl-genl-3-200 libnl-idiag-3-200
  libnl-nf-3-200 libnl-route-3-200 libnm0 libnma-common libnma0 libnotify-bin
  libnotify4 libnpth0 libnsl-dev libnsl2 libnspr4 libnss-mdns libnss3
  libntfs-3g89 libnuma1 libnvme1 libnvpair3linux liboath0 libogg0 libonig5
  libopenconnect5 libopengl0 libopenipmi0 libopenjp2-7 libopus0 liborc-0.4-0
  libpam-gnome-keyring libpam-mount-bin libpango-1.0-0 libpangocairo-1.0-0
  libpangoft2-1.0-0 libpangomm-1.4-1v5 libpangoxft-1.0-0 libparted-fs-resize0
  libparted2 libpcap0.8 libpciaccess0 libpcre3 libpcrecpp0v5 libpcsclite1
  libperl4-corelibs-perl libperl5.36 libpipeline1 libpixman-1-0
  libpkcs11-helper1 libplist3 libplymouth5 libpmem1 libpng16-16
  libpolkit-agent-1-0 libpolkit-gobject-1-0 libpoppler-glib8 libpoppler126
  libprotobuf-c1 libproxy1v5 libpskc0 libpulse-mainloop-glib0 libpulse0
  libpulsedsp libpython3-stdlib libpython3.11 libpython3.11-minimal
  libpython3.11-stdlib libqcow1 libqmi-glib5 libqmi-proxy libqmi-utils
  libqrencode4 libqrtr-glib0 librados2 librav1e0 libraw1394-11 librbd1
  librdmacm1 librecode0 libregexp-assemble-perl libregexp-ipv6-perl librpm9
  librpmio9 librsvg2-2 librsvg2-common librsync2 librtmp1 libruby libruby3.1
  libsamplerate0 libsane-common libsane1 libsasl2-2 libsasl2-modules
  libsasl2-modules-db libsctp1 libsdl2-2.0-0 libsecret-1-0 libsecret-common
  libsensors-config libsensors5 libsgutils2-1.46-2 libshine3 libshout3
  libsigc++-2.0-0v5 libsigsegv2 libslirp0 libsm6 libsmbclient libsnappy1v5
  libsndfile1 libsndio7.0 libsnmp-base libsnmp40 libsodium23 libsoup-3.0-0
  libsoup-3.0-common libsoup2.4-1 libsoup2.4-common libsoxr0 libspeex1
  libspeexdsp1 libspice-server1 libsqlite3-0 libsquashfs1 libssh-4 libssh2-1
  libstartup-notification0 libstdc++-12-dev libstoken1
  libstring-shellquote-perl libsvtav1enc1 libswresample4 libswscale6
  libsys-virt-perl libsysfs2 libtag1v5 libtag1v5-vanilla libtalloc2 libtcl8.6
  libtdb1 libteam5 libteamdctl0 libtevent0 libthai-data libthai0 libtheora0
  libthunarx-3-0 libtidy5deb1 libtie-ixhash-perl libtiff6
  libtime-duration-perl libtimedate-perl libtinfo5 libtirpc-dev libtk8.6
  libtomcrypt1 libtommath1 libtre5 libtry-tiny-perl libtsk19 libtspi1
  libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-sys1 libtss2-tcti-cmd0
  libtss2-tcti-device0 libtss2-tcti-mssim0 libtss2-tcti-swtpm0
  libtss2-tctildr0 libtumbler-1-0 libturbojpeg0 libtwolame0 libuchardet0
  libudfread0 libudisks2-0 libunbound8 libunwind8 libupower-glib3 liburcu8
  liburi-perl liburing2 libusb-0.1-4 libusb-1.0-0 libusbmuxd6
  libusbredirparser1 libutempter0 libuutil3linux libuv1 libv4l-0
  libv4lconvert0 libva-drm2 libva-x11-2 libva2 libvdeplug2 libvdpau-va-gl1
  libvdpau1 libvhdi1 libvirglrenderer1 libvirt-l10n libvirt0 libvisual-0.4-0
  libvmdk1 libvncclient1 libvncserver1 libvolume-key1 libvorbis0a
  libvorbisenc2 libvorbisfile3 libvpx7 libvte-2.91-0 libvte-2.91-common
  libvulkan1 libwacom-common libwacom9 libwavpack1 libwayland-client0
  libwayland-cursor0 libwayland-egl1 libwayland-server0 libwbclient0 libwebp7
  libwebpmux3 libwebrtc-audio-processing1 libwim15 libwin-hivex-perl
  libwinpr2-2 libwnck-3-0 libwnck-3-common libwrap0 libwww-perl
  libwww-robotrules-perl libx11-6 libx11-data libx11-protocol-perl libx11-xcb1
  libx264-164 libx265-199 libx86emu3 libxapian30 libxatracker2 libxau6 libxaw7
  libxcb-damage0 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
  libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
  libxcb-util1 libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxcvt0
  libxdamage1 libxdmcp6 libxdo3 libxext6 libxfce4panel-2.0-4 libxfce4ui-2-0
  libxfce4ui-common libxfce4ui-utils libxfce4util-bin libxfce4util-common
  libxfce4util7 libxfconf-0-3 libxfixes3 libxfont2 libxft2 libxi6 libxinerama1
  libxkbcommon0 libxkbfile1 libxklavier16 libxml-parser-perl
  libxml-stream-perl libxml-twig-perl libxml-xpath-perl libxml2 libxmlsec1
  libxmlsec1-openssl libxmu6 libxmuu1 libxnvctrl0 libxpm4 libxpresent1
  libxrandr2 libxrender1 libxres1 libxshmfence1 libxslt1.1 libxss1 libxt6
  libxtst6 libxv1 libxvidcore4 libxvmc1 libxxf86dga1 libxxf86vm1 libyajl2
  libyaml-0-2 libyara9 libyuv0 libz3-4 libzfs4linux libzip4 libzpool5linux
  libzvbi-common libzvbi0 linux-libc-dev live-boot-initramfs-tools live-tools
  locales lrzsz lsscsi lua-lpeg lvm2 lzop mailcap make manpages-dev mbuffer
  mc-data mdadm menu mesa-va-drivers mesa-vdpau-drivers mesa-vulkan-drivers
  mobile-broadband-provider-info modemmanager mokutil netpbm nmap-common
  ntfs-3g ntpsec-ntpdate ntpsec-ntpdig ocl-icd-libopencl1 openipmi opensc
  opensc-pkcs11 openssh-server openssh-sftp-server openvpn os-prober osinfo-db
  ovmf p11-kit p11-kit-modules p7zip pahole partimage patch pavucontrol pcscd
  perl perl-modules-5.36 perl-openssl-defaults pigz pinentry-curses
  pinentry-gnome3 pkexec plocate plymouth plymouth-label policykit-1
  policykit-1-gnome polkitd polkitd-pkla poppler-data powermgmt-base ppp
  psmisc pulseaudio pulseaudio-utils python-apt-common python3 python3-apt
  python3-asn1crypto python3-avahi python3-certifi python3-chardet
  python3-charset-normalizer python3-dbus python3-debian python3-debianbts
  python3-distutils python3-gdbm python3-gi python3-gpg python3-html5lib
  python3-httplib2 python3-idna python3-ldb python3-lib2to3 python3-mechanize
  python3-minimal python3-netifaces python3-ntp python3-pkg-resources
  python3-pycurl python3-pylibacl python3-pyparsing python3-pysimplesoap
  python3-pyxattr python3-reportbug python3-requests python3-samba
  python3-setuptools python3-six python3-talloc python3-tdb python3-urllib3
  python3-webencodings python3-yaml python3.11 python3.11-minimal
  qemu-block-extra qemu-system-common qemu-system-data qemu-system-gui
  qemu-system-x86 qemu-utils rake remmina-common remmina-plugin-rdp
  remmina-plugin-secret remmina-plugin-vnc rpcbind rpcsvc-proto rpm-common
  rtkit ruby ruby-net-telnet ruby-rubygems ruby-sdbm ruby-webrick ruby-xmlrpc
  ruby3.1 rubygems-integration runit-helper samba-common samba-common-bin
  samba-dsdb-modules samba-libs sane-airscan sane-utils sbsigntool scrub
  seabios sg3-utils sg3-utils-udev sgml-base shared-mime-info
  shim-helpers-amd64-signed shim-signed shim-signed-common shim-unsigned
  sleuthkit smartmontools sound-theme-freedesktop ssh-askpass sudo supermin
  syslinux syslinux-common tango-icon-theme tcl tcl8.6 thin-provisioning-tools
  thunar thunar-data thunar-volman tightvnc-java tk tk8.6 tpm-udev tumbler
  tumbler-common udisks2 unzip update-inetd upower usb-modeswitch
  usb-modeswitch-data usb.ids usbmuxd usbutils uuid-runtime va-driver-all
  vdpau-driver-all vim-gui-common vim-runtime virt-p2v vpnc vpnc-scripts
  wakeonlan wireless-regdb wpasupplicant x11-apps x11-common x11-session-utils
  x11-utils x11-xkb-utils x11-xserver-utils xbitmaps xcvt xdg-user-dirs
  xdg-utils xfce4-appfinder xfce4-helpers xfce4-notifyd xfce4-panel
  xfce4-power-manager xfce4-power-manager-data xfce4-pulseaudio-plugin
  xfce4-session xfce4-settings xfconf xfdesktop4 xfdesktop4-data xfonts-100dpi
  xfonts-75dpi xfonts-base xfonts-encodings xfonts-scalable xfonts-utils xfwm4
  xiccd xkb-data xml-core xorg xorg-docs-core xscreensaver xscreensaver-data
  xserver-common xserver-xorg xserver-xorg-core xserver-xorg-input-all
  xserver-xorg-input-libinput xserver-xorg-input-wacom xserver-xorg-legacy
  xserver-xorg-video-all xserver-xorg-video-amdgpu xserver-xorg-video-ati
  xserver-xorg-video-fbdev xserver-xorg-video-intel xserver-xorg-video-nouveau
  xserver-xorg-video-qxl xserver-xorg-video-radeon xserver-xorg-video-vesa
  xserver-xorg-video-vmware zerofree zfs-dkms zfs-zed zfsutils-linux zip
  zlib1g-dev zsh-common
Suggested packages:
  apt-xapian-index aptitude-doc-en | aptitude-doc debtags aspell-doc
  spellutils augeas-doc avahi-autoipd bind-doc resolvconf ufw duperemove
  winbind udpcast sshfs cloud-init colord-sensor-argyll snapd cpp-doc
  cryptsetup-initramfs mksh squid-deb-proxy-client ubuntu-archive-keyring tor
  shunit2 debian-keyring elinks-doc fonts-stix | otf-stix fonts-lmodern
  freeipmi-tools ntfsprogs g++-multilib g++-12-multilib gcc-12-doc gawk-doc
  gcc-multilib autoconf automake libtool flex bison gdb gcc-doc ddrescueview
  cdrkit-doc git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
  gitk gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage yelp
  scdaemon groff multiboot-doc grub-emu gvfs-backends mesa-utils hunspell
  openoffice.org-hunspell | openoffice.org-core i965-va-driver-shaders
  isoquery apache2 | lighttpd | httpd lame-doc alsa-utils augeas-tools
  libgssapi-perl libcuda1 libnvcuvid1 libnvidia-encode1 libbluray-bdj
  glibc-doc libcanberra-gtk0 libcanberra-pulse pcmciautils cups-common
  libcwidget-dev bzr libdv-bin oss-compat libenchant-2-voikko libfftw3-bin
  libfftw3-dev freerdp2-x11 libgd-tools gdbm-l10n low-memory-monitor gphoto2
  gpm libvisual-0.4-plugins gstreamer1.0-tools libgtk-4-media-gstreamer
  | libgtk-4-media-ffmpeg libguestfs-gfs2 libguestfs-jfs libguestfs-nilfs
  libguestfs-rescue libguestfs-rsync libguestfs-zfs libhwloc-contrib-plugins
  jackd2 liblcms2-utils liblinear-tools liblinear-dev libcrypt-ssleay-perl
  mmdb-bin avahi-autoipd | zeroconf opus-tools davfs2 hxtools libparted-dev
  libparted-i18n libraw1394-doc librsvg2-bin hplip libsasl2-modules-gssapi-mit
  | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
  libsasl2-modules-sql lksctp-tools sndiod snmp-mibs-downloader speex
  gstreamer1.0-plugins-ugly libstdc++-12-doc tre-agrep libsub-name-perl
  libbusiness-isbn-perl libwacom-bin libauthen-ntlm-perl xapian-tools devhelp
  libunicode-map8-perl libunicode-string-perl xml-twig-tools curlftpfs httpfs2
  debian-installer-launcher fancontrol read-edid i2c-tools debfoster deborphan
  bleachbit m4-doc make-doc apparmor arj catdvi | texlive-binaries dbview
  djvulibre-bin epub-utils gv imagemagick libaspell-dev links | w3m | lynx
  odt2txt poppler-utils python python-boto python-tz unar xpdf | pdf-viewer
  dracut-core menu-l10n gksu | kde-cli-tools | ktsuss floppyd
  multipath-tools-boot lsh-doc iptables network-manager-openconnect-gnome
  network-manager-openvpn-gnome network-manager-vpnc-gnome
  network-manager-pptp-gnome open-iscsi watchdog ndiff zenmap opencl-icd
  keychain libpam-ssh monkeysphere molly-guard openvpn-dco-dkms
  openvpn-systemd-resolved p7zip-rar parted-doc ed diffutils-doc perl-doc
  libtap-harness-archive-perl debhelper pinentry-doc plymouth-themes
  ghostscript fonts-japanese-mincho | fonts-ipafont-mincho
  fonts-japanese-gothic | fonts-ipafont-gothic fonts-arphic-ukai
  fonts-arphic-uming fonts-nanum pavumeter paprefs doc-base python3-doc
  python3-tk python3-venv python-apt-doc python-dbus-doc python3-gdbm-dbg
  python3-genshi python3-lxml libcurl4-gnutls-dev python-pycurl-doc
  python-pylibacl-doc python-pyparsing-doc python-pyxattr-doc
  python3-cryptography python3-openssl python3-socks python-requests-doc
  python-setuptools-doc python3-brotli python3.11-venv python3.11-doc
  binfmt-support samba vde2 unrar remmina-plugin-exec remmina-plugin-kwallet
  remmina-plugin-python remmina-plugin-www remmina-plugin-x2go claws-mail
  debsums dlocate emacs-bin-common python3-urwid reportbug-gtk heif-gdk-pixbuf
  libavif-gdk-pixbuf webp-pixbuf-loader python3-braceexpand rsyslog-mysql
  | rsyslog-pgsql rsyslog-mongodb rsyslog-doc rsyslog-openssl | rsyslog-gnutls
  rsyslog-gssapi rsyslog-relp ri ruby-dev bundler heimdal-clients
  python3-markdown python3-dnspython unpaper byobu | screenie | iselect
  sgml-base-doc autopsy mac-robber smart-notifier sqlite3-doc zbar-tools
  libcrypt-passwdmd5-perl isag kdelibs-data tcl-tclreadline
  thunar-archive-plugin thunar-media-tags-plugin tightvncserver default-jre
  tumbler-plugins-extra dvd+rw-tools udfclient libblockdev-mdraid2 nilfs-tools
  udisks2-bcache udisks2-btrfs udisks2-lvm2 udisks2-zram comgt wvdial
  nvidia-vdpau-driver nvidia-tesla-440-vdpau-driver
  nvidia-tesla-418-vdpau-driver nvidia-legacy-390xx-vdpau-driver
  nvidia-legacy-340xx-vdpau-driver cscope vim-doc dnsmasq ublock-origin-doc
